HD_2020,precinct_2020,act_20_D_votes,tdp_20_est_D_votes,dnc_20_est_D_votes
34,954754,408,349.0,375.0
34,954756,1377,1403.0,1395.0
34,954758,548,569.0,528.0
34,954760,261,227.0,246.0
34,954762,563,555.0,577.0
34,954763,260,294.0,303.0
34,954764,233,144.0,154.0
34,954765,479,440.0,501.0
34,954766,430,357.0,379.0
34,954767,81,95.0,101.0
34,954768,253,247.0,289.0
34,954769,216,249.0,266.0
34,954774,93,101.0,99.0
34,954775,144,140.0,155.0
34,954776,440,523.0,509.0
34,954777,261,232.0,272.0
34,954778,112,115.0,125.0
34,954780,216,198.0,236.0
34,954781,36,47.0,46.0
34,954782,1113,1170.0,1171.0
34,954787,154,135.0,156.0
34,954788,331,287.0,319.0
34,954789,307,274.0,295.0
34,954790,538,484.0,525.0
34,954794,99,104.0,114.0
34,954796,208,191.0,197.0
34,954797,270,244.0,271.0
34,954798,151,130.0,152.0
34,954799,82,74.0,86.0
34,954800,101,95.0,107.0
34,954801,534,520.0,527.0
34,954802,257,270.0,271.0
34,954804,615,582.0,639.0
34,954805,335,305.0,324.0
34,954806,272,253.0,259.0
34,954807,679,605.0,628.0
34,954808,476,400.0,426.0
34,954809,299,268.0,298.0
34,954813,356,322.0,336.0
34,954814,268,237.0,253.0
34,954822,685,644.0,701.0
34,954824,555,524.0,545.0
34,954825,552,506.0,541.0
34,954826,513,480.0,518.0
34,954827,578,543.0,569.0
34,954828,699,651.0,700.0
34,954829,219,192.0,204.0
34,954830,102,86.0,92.0
34,954831,600,574.0,598.0
34,954832,357,322.0,352.0
34,954833,561,510.0,541.0
34,954835,161,141.0,159.0
34,954836,350,313.0,344.0
34,954840,504,493.0,538.0
34,954847,712,681.0,728.0
34,954848,296,272.0,293.0
34,954849,326,323.0,325.0
34,954850,416,359.0,404.0
34,954851,670,608.0,638.0
34,954852,179,156.0,172.0
34,954853,390,361.0,387.0
34,954854,991,965.0,1030.0
34,954855,458,471.0,494.0
34,954856,811,789.0,834.0
34,954857,318,266.0,295.0
34,954858,441,365.0,404.0
34,954859,794,819.0,809.0
34,954860,1115,1238.0,1193.0
34,954861,247,222.0,260.0
34,954863,391,387.0,423.0
34,954864,303,304.0,308.0
34,954865,788,797.0,773.0
34,954866,170,154.0,170.0
34,954869,1494,1481.0,1582.0
34,954874,544,518.0,552.0
34,954876,574,580.0,608.0
52,1239934,595,2565.0,2602.0
52,1239935,,1182.0,1206.0
52,1710280,,1222.0,1256.0
52,1710281,,1610.0,1472.0
52,1710285,,1524.0,1455.0
52,1710286,,1999.0,1916.0
52,1710287,,1256.0,1260.0
52,1710291,924,1751.0,1773.0
52,1710291,544,1751.0,1773.0
52,1941657,1233,2021.0,1864.0
52,1941658,1614,919.0,932.0
52,956793,1359,1364.0,1305.0
52,956794,,1162.0,1060.0
52,956795,1269,1335.0,1357.0
52,956797,,1577.0,1465.0
52,956801,1070,1091.0,1156.0
52,956802,1650,1055.0,1068.0
52,956808,,941.0,859.0
52,956849,738,1694.0,1543.0
52,956857,1012,2252.0,2185.0
52,956870,,173.0,187.0
52,956872,1174,3481.0,3372.0
52,956874,,1439.0,1477.0
52,956875,1276,1418.0,1257.0
52,956877,320,714.0,693.0
52,956878,756,836.0,836.0
52,956879,740,959.0,958.0
52,956880,750,582.0,604.0
52,956885,,1060.0,1073.0
52,956886,566,598.0,613.0
52,956887,,2512.0,2535.0
52,956888,,2396.0,2422.0
52,956889,1293,2653.0,2589.0
52,956890,1108,1257.0,1156.0
52,956891,1511,2416.0,2451.0
54,1708728,,59.0,66.0
54,1708729,,2061.0,2362.0
54,1708730,,2981.0,3436.0
54,949013,,1616.0,1783.0
54,949014,,995.0,1094.0
54,949015,,1913.0,1925.0
54,949016,,1636.0,1703.0
54,949017,,773.0,893.0
54,949018,,1570.0,1769.0
54,949019,,677.0,779.0
54,949020,,1223.0,1398.0
54,949021,,2487.0,2812.0
54,949022,,2771.0,2991.0
54,949023,,2513.0,2801.0
54,949041,,283.0,288.0
54,949042,,678.0,689.0
54,949044,,1536.0,1694.0
54,949045,,1970.0,2368.0
54,949048,,2201.0,2587.0
54,949049,,636.0,712.0
54,954011,374,453.0,464.0
54,954012,357,660.0,639.0
54,954013,260,393.0,404.0
54,954014,155,252.0,249.0
54,954015,55,107.0,106.0
54,954016,46,95.0,91.0
54,954017,77,146.0,147.0
54,954018,301,410.0,418.0
54,954019,253,339.0,348.0
70,1142748,,1964.0,1931.0
70,1239872,,1177.0,1185.0
70,1239875,,1035.0,1063.0
70,1239876,,171.0,132.0
70,1239881,,679.0,654.0
70,1708818,,53.0,45.0
70,1708819,,157.0,161.0
70,1708824,,97.0,103.0
70,1708825,,11.0,10.0
70,1708826,,137.0,134.0
70,1708827,,13.0,15.0
70,1816402,,924.0,759.0
70,1816403,,113.0,87.0
70,1816404,,9.0,8.0
70,1816405,,525.0,436.0
70,1816406,,1272.0,1225.0
70,1816407,,703.0,678.0
70,1867151,,1070.0,1006.0
70,1867153,,1284.0,1186.0
70,1867154,,1037.0,956.0
70,1941581,,444.0,464.0
70,1941582,,1762.0,1706.0
70,1941587,,1414.0,1279.0
70,1941590,,680.0,615.0
70,1941592,,1585.0,1441.0
70,2009593,,1552.0,1594.0
70,2009599,,1147.0,1063.0
70,2009627,,1388.0,1429.0
70,2009631,,895.0,732.0
70,2009638,,977.0,993.0
70,2009641,,1324.0,1341.0
70,950236,,872.0,791.0
70,950237,,1356.0,1349.0
70,950238,,883.0,966.0
70,950239,,657.0,634.0
70,950244,,871.0,896.0
70,950245,,137.0,141.0
70,950247,,610.0,505.0
70,950248,,1795.0,1683.0
70,950251,,1120.0,1031.0
70,950255,,183.0,178.0
70,950257,,925.0,855.0
70,950273,,1997.0,1995.0
70,950278,,1146.0,1190.0
70,950279,,480.0,489.0
70,950292,,1514.0,1434.0
70,950331,,415.0,405.0
70,950332,,362.0,296.0
70,950333,,352.0,342.0
70,950334,,95.0,94.0
70,950335,,4.0,4.0
70,950337,,768.0,607.0
70,950357,,1440.0,1182.0
70,950361,,1647.0,1566.0
70,950364,,1402.0,1349.0
70,950366,,896.0,760.0
70,950375,,1322.0,1103.0
70,950384,,1464.0,1378.0
70,950385,,521.0,524.0
70,950390,,932.0,893.0
70,950391,,1194.0,1149.0
70,950396,,65.0,66.0
74,949879,,677.0,677.0
74,949880,,452.0,448.0
74,949881,,150.0,157.0
74,949882,,581.0,597.0
74,949883,,36.0,39.0
74,949884,,240.0,257.0
74,949885,,61.0,65.0
74,949886,,339.0,358.0
74,950525,107,127.0,131.0
74,950526,104,168.0,175.0
74,950527,87,123.0,131.0
74,950528,,15.0,16.0
74,950529,111,150.0,153.0
74,953546,102,214.0,223.0
74,953547,87,178.0,194.0
74,953548,58,102.0,98.0
74,953548,12,102.0,98.0
74,953549,,58.0,57.0
74,953550,,76.0,80.0
74,953638,127,179.0,159.0
74,953639,122,122.0,119.0
74,953640,128,134.0,137.0
74,953641,44,54.0,48.0
74,953641,268,54.0,48.0
74,953642,241,75.0,74.0
74,953642,70,75.0,74.0
74,953934,98,167.0,158.0
74,953935,130,186.0,188.0
74,953936,158,187.0,202.0
74,953937,93,143.0,137.0
74,954162,0,7.0,6.0
74,954163,,5.0,5.0
74,954164,1,12.0,11.0
74,954164,3,12.0,11.0
74,954165,,3.0,4.0
74,954425,,293.0,320.0
74,954426,,1004.0,1086.0
74,954427,,1900.0,2069.0
74,954428,,303.0,322.0
74,954429,,1250.0,1405.0
74,954430,,882.0,995.0
74,954431,,62.0,67.0
74,954432,,1344.0,1431.0
74,954433,,1654.0,1810.0
74,954434,,240.0,249.0
74,954435,,345.0,375.0
74,954436,,1375.0,1467.0
74,954437,,469.0,496.0
74,954438,,883.0,970.0
74,955027,376,628.0,615.0
74,955028,393,630.0,652.0
74,955029,17,52.0,50.0
74,955030,76,164.0,168.0
74,955031,2,11.0,11.0
74,955032,35,45.0,46.0
74,955033,309,491.0,510.0
74,955034,35,63.0,64.0
74,955035,174,250.0,266.0
74,955081,219,145.0,160.0
74,955082,141,188.0,219.0
74,955083,17,15.0,17.0
74,955084,268,312.0,346.0
74,955085,241,203.0,239.0
74,955086,,9.0,10.0
74,955087,610,661.0,696.0
74,955156,,116.0,127.0
74,955157,265,293.0,317.0
74,955158,,341.0,370.0
74,955159,0,24.0,22.0
74,955160,87,152.0,157.0
74,955161,26,37.0,40.0
74,955162,281,298.0,305.0
74,955163,88,144.0,152.0
74,955164,209,286.0,324.0
74,955164,297,286.0,324.0
74,955165,225,256.0,278.0
74,955166,,327.0,341.0
74,956107,43,59.0,52.0
74,956108,,60.0,58.0
74,956109,18,63.0,53.0
74,956110,,53.0,43.0
74,956500,,724.0,814.0
74,956501,584,652.0,701.0
74,956502,,101.0,119.0
74,956503,291,184.0,207.0
74,956504,13,36.0,37.0
74,956505,475,614.0,675.0
74,956506,603,582.0,641.0
74,956507,68,94.0,83.0
74,956508,376,447.0,497.0
74,956509,624,476.0,522.0
74,956510,936,1620.0,1720.0
74,956511,34,68.0,70.0
74,956512,292,482.0,494.0
74,956513,1450,1487.0,1599.0
74,956514,,488.0,551.0
74,956515,2,7.0,6.0
74,956516,3,11.0,14.0
94,1710084,,1.0,1.0
94,1710101,198,184.0,203.0
94,1710104,47,44.0,48.0
94,2009597,206,222.0,192.0
94,955656,303,325.0,295.0
94,955657,631,709.0,615.0
94,955658,597,652.0,599.0
94,955660,324,389.0,337.0
94,955662,1619,1504.0,1610.0
94,955665,855,850.0,844.0
94,955668,469,585.0,488.0
94,955669,301,291.0,302.0
94,955671,386,422.0,380.0
94,955673,603,542.0,566.0
94,955674,378,842.0,836.0
94,955676,840,915.0,794.0
94,955677,270,312.0,263.0
94,955678,931,952.0,918.0
94,955680,886,947.0,875.0
94,955680,5,947.0,875.0
94,955682,736,779.0,720.0
94,955684,1179,1125.0,1141.0
94,955685,823,895.0,811.0
94,955686,837,893.0,792.0
94,955688,434,526.0,434.0
94,955691,784,749.0,820.0
94,955693,707,709.0,670.0
94,955699,870,947.0,855.0
94,955700,899,824.0,871.0
94,955701,507,515.0,543.0
94,955704,521,602.0,532.0
94,955706,707,731.0,641.0
94,955707,663,741.0,634.0
94,955709,537,590.0,516.0
94,955710,1297,1369.0,1233.0
94,955713,596,640.0,575.0
94,955714,660,741.0,666.0
94,955715,925,975.0,889.0
94,955719,539,575.0,514.0
94,955720,652,726.0,679.0
94,955726,1116,1158.0,1122.0
94,955728,719,790.0,714.0
94,955733,144,138.0,151.0
94,955734,88,81.0,82.0
94,955736,10,9.0,10.0
94,955750,64,56.0,66.0
94,955754,164,169.0,149.0
94,955757,811,842.0,781.0
94,955760,431,468.0,409.0
94,955763,521,495.0,522.0
94,955764,711,733.0,688.0
94,955765,390,446.0,424.0
94,955766,1099,1458.0,1370.0
94,955770,933,757.0,670.0
94,955777,628,586.0,617.0
94,955778,551,619.0,545.0
94,955782,1007,989.0,1037.0
96,1239909,,2176.0,2396.0
96,1239911,,1684.0,1727.0
96,1239912,1137,1114.0,1228.0
96,1239913,1619,1652.0,1717.0
96,1239915,546,679.0,590.0
96,1710045,161,157.0,158.0
96,1710046,119,163.0,150.0
96,1710055,409,556.0,504.0
96,1710057,553,516.0,553.0
96,1710063,217,211.0,224.0
96,1710080,55,75.0,74.0
96,1710093,1006,1063.0,1029.0
96,1710094,110,130.0,142.0
96,1941640,557,669.0,621.0
96,1941641,1196,1233.0,1229.0
96,2009616,610,722.0,700.0
96,2009621,761,755.0,778.0
96,2009622,440,467.0,469.0
96,2009623,1082,1168.0,1115.0
96,2009632,616,656.0,664.0
96,2009637,822,775.0,815.0
96,2009643,428,401.0,397.0
96,955505,1369,1363.0,1392.0
96,955506,914,1000.0,995.0
96,955508,502,800.0,695.0
96,955532,390,481.0,437.0
96,955576,1318,1728.0,1876.0
96,955577,1447,1462.0,1488.0
96,955582,513,700.0,640.0
96,955591,810,927.0,926.0
96,955606,1549,1567.0,1564.0
96,955611,1722,1621.0,1746.0
96,955642,286,459.0,391.0
96,955643,8,9.0,10.0
96,955661,633,738.0,685.0
96,955664,655,683.0,684.0
96,955687,595,675.0,636.0
96,955696,135,181.0,168.0
96,955697,195,237.0,233.0
96,955708,588,650.0,622.0
96,955711,1040,1152.0,1078.0
96,955725,473,544.0,525.0
96,955727,870,1051.0,953.0
96,955729,750,1006.0,863.0
96,955741,1158,1185.0,1186.0
96,955742,615,728.0,662.0
96,955761,1309,1480.0,1387.0
96,955768,385,604.0,504.0
96,955769,1497,1431.0,1514.0
96,955776,358,458.0,402.0
96,955779,661,659.0,712.0
96,955785,150,156.0,156.0
96,955787,652,729.0,718.0
112,1708898,,865.0,1020.0
112,1708902,,466.0,545.0
112,1709064,1437,1356.0,1416.0
112,1709065,998,1098.0,987.0
112,1709066,676,679.0,658.0
112,1709067,729,788.0,764.0
112,1709068,546,590.0,552.0
112,1709074,,1350.0,1289.0
112,1709075,,1881.0,1783.0
112,1709076,,1636.0,1450.0
112,1709077,,531.0,559.0
112,1709078,,1445.0,1530.0
112,1709079,,851.0,867.0
112,1709080,,1098.0,1051.0
112,1709081,,1265.0,1279.0
112,1709082,,1725.0,1632.0
112,1709083,,479.0,460.0
112,1709085,,1105.0,1101.0
112,1709091,,1.0,1.0
112,1709113,,2142.0,2107.0
112,1709118,,2237.0,2240.0
112,1709121,,464.0,411.0
112,1709122,,1677.0,1601.0
112,1709123,,1775.0,1629.0
112,950654,752,777.0,783.0
112,950655,659,731.0,739.0
112,950656,940,1029.0,1052.0
112,950657,1055,1160.0,1195.0
112,950661,231,217.0,257.0
112,950662,247,268.0,278.0
112,950663,1481,1508.0,1604.0
112,950664,680,642.0,711.0
112,950665,733,779.0,818.0
112,950666,,710.0,655.0
112,950836,455,523.0,453.0
112,950837,503,668.0,549.0
118,1708731,,59.0,66.0
118,1708733,,134.0,146.0
118,1708739,,168.0,196.0
118,1708740,,278.0,314.0
118,1708765,,460.0,518.0
118,1816367,,201.0,221.0
118,1941578,,39.0,41.0
118,1941579,,1.0,2.0
118,949062,,195.0,207.0
118,949065,,457.0,508.0
118,949066,,510.0,568.0
118,949067,,420.0,445.0
118,949069,,828.0,898.0
118,949071,,904.0,973.0
118,949072,,623.0,670.0
118,949073,,343.0,371.0
118,949074,,875.0,948.0
118,949079,,360.0,390.0
118,949095,,881.0,956.0
118,949096,,1331.0,1485.0
118,949097,,791.0,878.0
118,949098,,616.0,667.0
118,949099,,846.0,923.0
118,949100,,950.0,996.0
118,949101,,535.0,567.0
118,949102,,708.0,771.0
118,949103,,810.0,893.0
118,949104,,77.0,87.0
118,949105,,1022.0,1095.0
118,949107,,1228.0,1388.0
118,949108,,655.0,777.0
118,949109,,794.0,901.0
118,949110,,128.0,164.0
118,949114,,630.0,713.0
118,949116,,768.0,860.0
118,949117,,247.0,297.0
118,949140,,614.0,704.0
118,949147,,289.0,312.0
118,949152,,304.0,343.0
118,949154,,255.0,301.0
118,949156,,957.0,1112.0
118,949392,,516.0,531.0
118,949408,,297.0,329.0
118,949410,,1163.0,1208.0
118,949534,,547.0,494.0
118,949535,,540.0,548.0
118,949548,,346.0,353.0
118,949549,,792.0,852.0
118,949550,,577.0,633.0
118,949551,,623.0,697.0
118,949558,,127.0,156.0
118,949563,,139.0,152.0
118,949574,,715.0,794.0
118,949575,,551.0,593.0
118,949581,,708.0,772.0
118,949582,,668.0,682.0
118,949585,,1194.0,1277.0
118,949597,,58.0,66.0
118,949602,,521.0,547.0
118,949624,,131.0,134.0
118,949626,,51.0,61.0
118,949631,,161.0,186.0
118,949638,,27.0,36.0
118,949652,,1025.0,1057.0
121,1708754,,198.0,200.0
121,1816379,,455.0,458.0
121,1816380,,824.0,790.0
121,1816382,,3.0,2.0
121,1816389,,40.0,47.0
121,1816392,,6.0,7.0
121,1820013,,0.0,0.0
121,1941576,,2.0,3.0
121,949312,,1130.0,1131.0
121,949323,,737.0,625.0
121,949325,,1107.0,989.0
121,949326,,752.0,610.0
121,949327,,677.0,610.0
121,949330,,702.0,636.0
121,949331,,589.0,517.0
121,949332,,591.0,566.0
121,949333,,730.0,777.0
121,949345,,793.0,813.0
121,949351,,609.0,574.0
121,949352,,763.0,744.0
121,949353,,673.0,620.0
121,949354,,797.0,760.0
121,949355,,400.0,389.0
121,949358,,647.0,635.0
121,949364,,670.0,672.0
121,949365,,750.0,737.0
121,949366,,741.0,773.0
121,949367,,10.0,8.0
121,949368,,772.0,801.0
121,949377,,1467.0,1474.0
121,949385,,407.0,405.0
121,949386,,869.0,876.0
121,949387,,920.0,930.0
121,949388,,546.0,550.0
121,949389,,1185.0,1203.0
121,949390,,460.0,460.0
121,949393,,1251.0,1237.0
121,949395,,1139.0,1137.0
121,949405,,1240.0,1291.0
121,949409,,939.0,935.0
121,949413,,528.0,502.0
121,949415,,1116.0,1173.0
121,949419,,723.0,683.0
121,949422,,1113.0,1079.0
121,949423,,369.0,354.0
121,949425,,1371.0,1416.0
121,949427,,867.0,871.0
121,949429,,1447.0,1520.0
121,949435,,0.0,0.0
121,949454,,15.0,17.0
121,949457,,582.0,565.0
121,949458,,591.0,566.0
121,949460,,8.0,6.0
121,949461,,973.0,974.0
121,949462,,829.0,884.0
121,949468,,1366.0,1321.0
121,949498,,392.0,423.0
121,949499,,52.0,59.0
121,949515,,1259.0,1266.0
121,949523,,882.0,824.0
121,949571,,638.0,658.0
121,949572,,572.0,597.0
121,949573,,870.0,973.0
121,949576,,434.0,483.0
121,949579,,281.0,322.0
121,949620,,128.0,131.0
121,949622,,150.0,177.0
121,949642,,103.0,109.0
121,949643,,133.0,145.0
121,949644,,469.0,461.0
121,949645,,469.0,508.0
121,949646,,547.0,561.0
121,949647,,484.0,542.0
121,949649,,332.0,329.0
138,1239905,1518,2419.0,2496.0
138,1709682,361,432.0,377.0
138,1709699,,1.0,2.0
138,1709700,378,395.0,412.0
138,1867199,131,142.0,149.0
138,952357,544,587.0,557.0
138,952421,753,1728.0,1704.0
138,952456,1335,1637.0,1492.0
138,952466,739,873.0,840.0
138,952560,555,652.0,664.0
138,952562,1433,1582.0,1573.0
138,952564,816,1093.0,1088.0
138,952609,452,546.0,520.0
138,952696,1494,1645.0,1694.0
138,952704,1286,1504.0,1455.0
138,952721,428,520.0,509.0
138,952741,1040,1448.0,1417.0
138,952742,659,754.0,723.0
138,952758,1025,1875.0,2012.0
138,952811,994,1585.0,1638.0
138,952817,1151,1290.0,1237.0
138,952871,654,829.0,785.0
138,952915,551,571.0,619.0
138,952916,1554,1870.0,1828.0
138,952936,373,514.0,474.0
138,952937,1546,1716.0,1792.0
138,952944,1055,1471.0,1328.0
138,952979,883,1075.0,1124.0
138,952991,182,214.0,232.0
138,952997,255,297.0,282.0
138,953048,468,639.0,543.0
138,953057,525,531.0,577.0
138,953087,1892,2676.0,2628.0