sos_precinct_id,party,HD,total,pct,eday,mail,early
BEXAR 1011,1011 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,138,30.40%,44,6,88
,Kristian Carranza,,316,69.60%,66,25,225
BEXAR 1046,1046 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,314,32.98%,91,3,220
,Kristian Carranza,,638,67.02%,147,44,447
BEXAR 1047,1047 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,233,33.77%,73,5,155
,Kristian Carranza,,457,66.23%,122,27,308
BEXAR 1048,1048 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,405,38.10%,101,8,296
,Kristian Carranza,,658,61.90%,173,28,457
BEXAR 1049,1049 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,406,37.18%,99,9,298
,Kristian Carranza,,686,62.82%,162,44,480
BEXAR 1050,1050 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,132,33.59%,30,5,97
,Kristian Carranza,,261,66.41%,49,21,191
BEXAR 1051,1051 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,354,37.78%,67,11,276
,Kristian Carranza,,583,62.22%,130,29,424
BEXAR 1052,1052 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,405,39.28%,81,14,310
,Kristian Carranza,,626,60.72%,126,35,465
BEXAR 1054,1054 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,517,35.39%,125,3,389
,Kristian Carranza,,944,64.61%,186,53,705
BEXAR 1056,1056 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,1103,44.44%,318,6,779
,Kristian Carranza,,1379,55.56%,348,32,999
BEXAR 1057,1057 BS 19,118,,,,,
,,,,,,,
,John Lujan III,,745,56.27%,194,9,542
,Kristian Carranza,,579,43.73%,146,33,400
BEXAR 1058,1058 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,768,53.97%,159,8,601
,Kristian Carranza,,655,46.03%,163,15,477
BEXAR 1059,1059 BS 22,118,,,,,
,,,,,,,
,John Lujan III,,109,42.41%,16,0,93
,Kristian Carranza,,148,57.59%,39,5,104
BEXAR 1062,1062 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,129,55.60%,37,0,92
,Kristian Carranza,,103,44.40%,25,0,78
BEXAR 1063,1063 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,743,61.97%,134,12,597
,Kristian Carranza,,456,38.03%,88,15,353
BEXAR 1064,1064 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,328,54.04%,82,2,244
,Kristian Carranza,,279,45.96%,74,11,194
BEXAR 1065,1065 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,749,57.35%,156,9,584
,Kristian Carranza,,557,42.65%,123,21,413
BEXAR 1066,1066 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,201,51.80%,57,2,142
,Kristian Carranza,,187,48.20%,40,9,138
BEXAR 1067,1067 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,1137,60.35%,225,31,881
,Kristian Carranza,,747,39.65%,173,30,544
BEXAR 1068,1068 BS 23,118,,,,,
,,,,,,,
,John Lujan III,,1694,50.13%,518,26,1150
,Kristian Carranza,,1685,49.87%,442,46,1197
BEXAR 1081,1081 BS 23,118,,,,,
,,,,,,,
,John Lujan III,,1199,54.92%,196,153,850
,Kristian Carranza,,984,45.08%,158,146,680
BEXAR 1089,1089 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,5,19.23%,1,0,4
,Kristian Carranza,,21,80.77%,7,1,13
BEXAR 1102,1102 BS 19,118,,,,,
,,,,,,,
,John Lujan III,,392,56.24%,104,5,283
,Kristian Carranza,,305,43.76%,65,9,231
BEXAR 1105,1105 BS 22,118,,,,,
,,,,,,,
,John Lujan III,,264,40.68%,60,3,201
,Kristian Carranza,,385,59.32%,86,6,293
BEXAR 1107,1107 BS 19,118,,,,,
,,,,,,,
,John Lujan III,,898,52.64%,201,9,688
,Kristian Carranza,,808,47.36%,184,17,607
BEXAR 1114,1114 BS 22,118,,,,,
,,,,,,,
,John Lujan III,,166,46.11%,45,1,120
,Kristian Carranza,,194,53.89%,54,3,137
BEXAR 1115,1115 BS 18,118,,,,,
,,,,,,,
,John Lujan III,,188,36.08%,39,3,146
,Kristian Carranza,,333,63.92%,80,14,239
BEXAR 1123,1123 BS 21,118,,,,,
,,,,,,,
,John Lujan III,,204,62.39%,34,2,168
,Kristian Carranza,,123,37.61%,21,6,96
BEXAR 1124,1124 BS 6,118,,,,,
,,,,,,,
,John Lujan III,,28,26.17%,5,3,20
,Kristian Carranza,,79,73.83%,27,6,46
BEXAR 1146,1146 BS 22,,,,,,
BEXAR 1146,1146 BS 22,118,,,,,
,,,,,,,
,John Lujan III,,70,49.65%,12,4,54
,Kristian Carranza,,71,50.35%,14,3,54
BEXAR 3001,3001 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1250,51.63%,237,105,908
,Laurel Jordan Swift,,1171,48.37%,181,135,855
BEXAR 3007,3007 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1185,52.55%,246,49,890
,Laurel Jordan Swift,,1070,47.45%,195,61,814
BEXAR 3016,3016 BS 66,121,,,,,
,,,,,,,
,Marc LaHood,,0,,,,
,Laurel Jordan Swift,,0,,,,
BEXAR 3018,3018 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,668,47.71%,116,23,529
,Laurel Jordan Swift,,732,52.29%,88,52,592
BEXAR 3020,3020 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,757,40.94%,98,49,610
,Laurel Jordan Swift,,1092,59.06%,98,129,865
BEXAR 3021,3021 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,1097,60.18%,113,45,939
,Laurel Jordan Swift,,726,39.82%,57,49,620
BEXAR 3022,3022 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,561,45.32%,76,35,450
,Laurel Jordan Swift,,677,54.68%,74,53,550
BEXAR 3023,3023 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,33,66.00%,5,0,28
,Laurel Jordan Swift,,17,34.00%,1,3,13
BEXAR 3025,3025 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,608,47.10%,81,18,509
,Laurel Jordan Swift,,683,52.90%,86,53,544
BEXAR 3026,3026 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,518,46.79%,72,16,430
,Laurel Jordan Swift,,589,53.21%,58,44,487
BEXAR 3027,3027 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,487,46.83%,53,22,412
,Laurel Jordan Swift,,553,53.17%,64,43,446
BEXAR 3028,3028 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,712,50.42%,97,12,603
,Kristian Carranza,,700,49.58%,106,45,549
BEXAR 3039,3039 BS 73,121,,,,,
,,,,,,,
,Marc LaHood,,1888,62.75%,324,65,1499
,Laurel Jordan Swift,,1121,37.25%,201,59,861
BEXAR 3040,3040 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,721,49.55%,119,34,568
,Laurel Jordan Swift,,734,50.45%,92,52,590
BEXAR 3046,3046 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,510,42.89%,55,24,431
,Laurel Jordan Swift,,679,57.11%,70,75,534
BEXAR 3047,3047 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,598,43.52%,64,35,499
,Laurel Jordan Swift,,776,56.48%,95,65,616
BEXAR 3048,3048 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,500,41.98%,51,30,419
,Laurel Jordan Swift,,691,58.02%,70,78,543
BEXAR 3049,3049 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,751,47.99%,70,40,641
,Laurel Jordan Swift,,814,52.01%,90,63,661
BEXAR 3050,3050 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,361,49.45%,43,22,296
,Laurel Jordan Swift,,369,50.55%,41,36,292
BEXAR 3052,3052 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,628,58.26%,138,17,473
,Laurel Jordan Swift,,450,41.74%,91,19,340
BEXAR 3053,3053 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,651,48.47%,80,93,478
,Laurel Jordan Swift,,692,51.53%,81,111,500
BEXAR 3059,3059 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,702,53.42%,142,29,531
,Laurel Jordan Swift,,612,46.58%,119,41,452
BEXAR 3060,3060 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,596,44.81%,122,37,437
,Laurel Jordan Swift,,734,55.19%,104,51,579
BEXAR 3065,3065 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1263,54.75%,218,42,1003
,Laurel Jordan Swift,,1044,45.25%,191,48,805
BEXAR 3072,3072 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,1858,57.15%,321,54,1483
,Laurel Jordan Swift,,1393,42.85%,206,76,1111
BEXAR 3080,3080 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,430,55.77%,49,19,362
,Laurel Jordan Swift,,341,44.23%,47,21,273
BEXAR 3081,3081 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,668,46.68%,97,46,525
,Laurel Jordan Swift,,763,53.32%,97,47,619
BEXAR 3082,3082 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,814,50.81%,145,26,643
,Laurel Jordan Swift,,788,49.19%,107,45,636
BEXAR 3083,3083 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,573,53.10%,81,34,458
,Laurel Jordan Swift,,506,46.90%,89,49,368
BEXAR 3084,3084 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1127,49.74%,200,19,908
,Laurel Jordan Swift,,1139,50.26%,170,60,909
BEXAR 3085,3085 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,402,50.31%,55,20,327
,Laurel Jordan Swift,,397,49.69%,54,31,312
BEXAR 3087,3087 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,628,54.61%,79,31,518
,Kristian Carranza,,522,45.39%,74,39,409
BEXAR 3088,3088 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1496,52.73%,282,98,1116
,Laurel Jordan Swift,,1341,47.27%,253,100,988
BEXAR 3090,3090 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1108,52.51%,184,41,883
,Laurel Jordan Swift,,1002,47.49%,161,75,766
BEXAR 3100,3100 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,1116,46.83%,213,25,878
,Kristian Carranza,,1267,53.17%,201,49,1017
BEXAR 3103,3103 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,235,47.19%,53,4,178
,Kristian Carranza,,263,52.81%,37,9,217
BEXAR 3104,3104 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,970,52.57%,119,31,820
,Laurel Jordan Swift,,875,47.43%,109,71,695
BEXAR 3105,3105 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,1136,50.69%,188,22,926
,Kristian Carranza,,1105,49.31%,141,57,907
BEXAR 3108,3108 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,710,55.95%,120,34,556
,Laurel Jordan Swift,,559,44.05%,87,31,441
BEXAR 3110,3110 BS 70,118,,,,,
,,,,,,,
,John Lujan III,,1061,50.81%,200,31,830
,Kristian Carranza,,1027,49.19%,159,36,832
BEXAR 3114,3114 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1033,60.44%,104,48,881
,Laurel Jordan Swift,,676,39.56%,86,62,528
BEXAR 3116,3116 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,764,58.41%,127,15,622
,Laurel Jordan Swift,121,544,41.59%,102,29,413
,,,,,,,
,Marc LaHood,,1153,53.33%,130,65,958
,Laurel Jordan Swift,,1009,46.67%,85,96,828
BEXAR 3118,3118 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,268,44.67%,46,18,204
,Laurel Jordan Swift,,332,55.33%,54,38,240
BEXAR 3120,3120 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1141,51.68%,198,26,917
,Laurel Jordan Swift,,1067,48.32%,169,45,853
BEXAR 3121,3121 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1136,53.33%,232,39,865
,Laurel Jordan Swift,,994,46.67%,149,67,778
BEXAR 3122,3122 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,791,48.77%,123,20,648
,Laurel Jordan Swift,,831,51.23%,127,66,638
BEXAR 3123,3123 BS 73,121,,,,,
,,,,,,,
,Marc LaHood,,437,58.89%,68,13,356
,Laurel Jordan Swift,,305,41.11%,43,9,253
BEXAR 3124,3124 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,2438,56.70%,475,106,1857
,Laurel Jordan Swift,,1862,43.30%,343,92,1427
BEXAR 3125,3125 BS 73,121,,,,,
,,,,,,,
,Marc LaHood,,1611,56.31%,261,53,1297
,Laurel Jordan Swift,,1250,43.69%,201,79,970
BEXAR 3137,3137 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,1326,56.35%,279,40,1007
,Laurel Jordan Swift,,1027,43.65%,210,40,777
BEXAR 3138,3138 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,37,80.43%,6,1,30
,Laurel Jordan Swift,,9,19.57%,2,0,7
BEXAR 3139,3139 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,646,53.17%,122,16,508
,Laurel Jordan Swift,,569,46.83%,107,24,438
BEXAR 3144,3144 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,433,47.32%,69,8,356
,Laurel Jordan Swift,,482,52.68%,54,18,410
BEXAR 3150,3150 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,14,28.00%,3,0,11
,Laurel Jordan Swift,,36,72.00%,7,0,29
BEXAR 3153,3153 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,493,50.72%,95,21,377
,Laurel Jordan Swift,,479,49.28%,61,32,386
BEXAR 3154,3154 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,643,53.10%,67,38,538
,Laurel Jordan Swift,,568,46.90%,57,47,464
BEXAR 3156,3156 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,2,40.00%,0,0,2
,Laurel Jordan Swift,,3,60.00%,1,0,2
BEXAR 3157,3157 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,996,51.77%,138,36,822
,Laurel Jordan Swift,,928,48.23%,126,82,720
BEXAR 3159,3159 BS 83,121,,,,,
,,,,,,,
,Marc LaHood,,511,43.12%,168,23,320
,Laurel Jordan Swift,,674,56.88%,164,39,471
BEXAR 3164,3164 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,970,63.73%,129,47,794
,Laurel Jordan Swift,,552,36.27%,77,39,436
BEXAR 3165,3165 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1374,52.10%,201,28,1145
,Laurel Jordan Swift,,1263,47.90%,178,72,1013
BEXAR 3170,3170 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,0,,,,
,Laurel Jordan Swift,,0,,,,
BEXAR 3177,3177 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,0,,,,
,Laurel Jordan Swift,,0,,,,
BEXAR 3180,3180 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,341,46.71%,53,15,273
,Laurel Jordan Swift,,389,53.29%,49,28,312
BEXAR 3181,3181 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,1141,56.57%,217,48,876
,Laurel Jordan Swift,,876,43.43%,155,68,653
BEXAR 3183,3183 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,9,90.00%,0,2,7
,Laurel Jordan Swift,,1,10.00%,1,0,0
BEXAR 3197,3197 BS 57,121,,,,,
,,,,,,,
,Marc LaHood,,0,,,,
,Laurel Jordan Swift,,0,,,,
BEXAR 3201,3201 BS 67,121,,,,,
,,,,,,,
,Marc LaHood,,2124,64.68%,309,54,1761
,Laurel Jordan Swift,,1160,35.32%,184,61,915
BEXAR 4021,4021 BS 92,121,,,,,
,,,,,,,
,Marc LaHood,,258,47.08%,83,11,164
,Laurel Jordan Swift,,290,52.92%,76,20,194
BEXAR 4046,4046 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,783,46.19%,83,61,639
,Laurel Jordan Swift,,912,53.81%,106,117,689
BEXAR 4055,4055 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,510,54.14%,91,25,394
,Kristian Carranza,,432,45.86%,65,49,318
BEXAR 4056,4056 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,960,51.61%,160,28,772
,Kristian Carranza,,900,48.39%,150,95,655
BEXAR 4057,4057 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,711,58.37%,44,33,634
,Kristian Carranza,,507,41.63%,45,42,420
BEXAR 4058,4058 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,714,62.25%,86,15,613
,Kristian Carranza,,433,37.75%,62,36,335
BEXAR 4071,4071 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,975,83.26%,81,25,869
,Kristian Carranza,,196,16.74%,27,13,156
BEXAR 4072,4072 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,1642,68.16%,174,22,1446
,Kristian Carranza,,767,31.84%,78,39,650
BEXAR 4073,4073 BS 109,118,,,,,
,,,,,,,
,John Lujan III,,596,51.11%,114,11,471
,Kristian Carranza,,570,48.89%,107,19,444
BEXAR 4074,4074 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,863,61.25%,211,20,632
,Kristian Carranza,,546,38.75%,149,25,372
BEXAR 4078,4078 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,701,77.29%,66,14,621
,Kristian Carranza,,206,22.71%,28,6,172
BEXAR 4079,4079 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,547,56.16%,84,36,427
,Kristian Carranza,,427,43.84%,76,38,313
BEXAR 4081,4081 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,122,52.36%,16,43,63
,Kristian Carranza,,111,47.64%,17,40,54
BEXAR 4085,4085 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,23,85.19%,1,0,22
,Kristian Carranza,,4,14.81%,0,0,4
BEXAR 4086,4086 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,210,64.42%,44,3,163
,Kristian Carranza,,116,35.58%,17,5,94
BEXAR 4097,4097 BS 116,118,,,,,
,,,,,,,
,John Lujan III,,763,50.93%,129,26,608
,Kristian Carranza,,735,49.07%,123,38,574
BEXAR 4098,4098 BS 117,118,,,,,
,,,,,,,
,John Lujan III,,442,48.25%,77,6,359
,Kristian Carranza,,474,51.75%,79,19,376
BEXAR 4100,4100 BS 118,118,,,,,
,,,,,,,
,John Lujan III,,278,46.03%,40,8,230
,Kristian Carranza,,326,53.97%,42,19,265
BEXAR 4102,4102 BS 92,121,,,,,
,,,,,,,
,Marc LaHood,,121,34.97%,28,7,86
,Laurel Jordan Swift,,225,65.03%,51,12,162
BEXAR 4103,4103 BS 119,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4104,4104 BS 117,118,,,,,
,,,,,,,
,John Lujan III,,764,46.61%,157,11,596
,Kristian Carranza,,875,53.39%,172,34,669
BEXAR 4105,4105 BS 116,118,,,,,
,,,,,,,
,John Lujan III,,504,58.20%,66,15,423
,Kristian Carranza,,362,41.80%,50,10,302
BEXAR 4108,4108 BS 117,118,,,,,
,,,,,,,
,John Lujan III,,921,46.14%,176,21,724
,Kristian Carranza,,1075,53.86%,218,57,800
BEXAR 4112,4112 BS 122,121,,,,,
,,,,,,,
,Marc LaHood,,262,47.72%,18,42,202
,Laurel Jordan Swift,,287,52.28%,12,59,216
BEXAR 4116,4116 BS 124,118,,,,,
,,,,,,,
,John Lujan III,,15,51.72%,0,0,15
,Kristian Carranza,,14,48.28%,0,4,10
BEXAR 4117,4117 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,145,43.15%,16,13,116
,Laurel Jordan Swift,,191,56.85%,23,11,157
BEXAR 4118,4118 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,36,72.00%,1,0,35
,Kristian Carranza,,14,28.00%,0,2,12
BEXAR 4121,4121 BS 109,118,,,,,
,,,,,,,
,John Lujan III,,88,59.86%,6,0,82
,Kristian Carranza,,59,40.14%,5,0,54
BEXAR 4126,4126 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,780,51.69%,129,25,626
,Kristian Carranza,,729,48.31%,97,31,601
BEXAR 4129,4129 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,61,72.62%,10,2,49
,Kristian Carranza,,23,27.38%,5,1,17
BEXAR 4133,4133 BS 109,118,,,,,
,,,,,,,
,John Lujan III,,13,92.86%,3,0,10
,Kristian Carranza,,1,7.14%,0,0,1
BEXAR 4136,4136 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,1559,51.55%,318,38,1203
,Kristian Carranza,,1465,48.45%,289,37,1139
BEXAR 4137,4137 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,77,77.78%,8,1,68
,Kristian Carranza,,22,22.22%,0,2,20
BEXAR 4144,4144 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,211,60.63%,19,11,181
,Kristian Carranza,,137,39.37%,17,15,105
BEXAR 4151,4151 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,531,66.04%,83,12,436
,Kristian Carranza,,273,33.96%,51,12,210
BEXAR 4153,4153 BS 119,118,,,,,
,,,,,,,
,John Lujan III,,127,51.63%,29,2,96
,Kristian Carranza,,119,48.37%,25,2,92
BEXAR 4158,4158 BS 118,118,,,,,
,,,,,,,
,John Lujan III,,109,42.75%,29,10,70
,Kristian Carranza,,146,57.25%,20,9,117
BEXAR 4164,4164 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,832,56.06%,109,37,686
,Kristian Carranza,,652,43.94%,78,68,506
BEXAR 4165,4165 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,83,51.55%,17,1,65
,Kristian Carranza,,78,48.45%,15,3,60
BEXAR 4169,4169 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,99,47.60%,9,12,78
,Laurel Jordan Swift,,109,52.40%,17,13,79
BEXAR 4170,4170 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,108,51.18%,25,8,75
,Laurel Jordan Swift,,103,48.82%,24,7,72
BEXAR 4171,4171 BS 128,118,,,,,
,,,,,,,
,John Lujan III,,454,47.39%,105,8,341
,Kristian Carranza,,504,52.61%,90,22,392
BEXAR 4172,4172 BS 128,118,,,,,
,,,,,,,
,John Lujan III,,383,48.24%,82,15,286
,Kristian Carranza,,411,51.76%,88,24,299
BEXAR 4173,4173 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,439,47.26%,71,10,358
,Laurel Jordan Swift,,490,52.74%,86,31,373
BEXAR 4176,4176 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,320,49.46%,50,19,251
,Laurel Jordan Swift,,327,50.54%,53,29,245
BEXAR 4179,4179 BS 128,118,,,,,
,,,,,,,
,John Lujan III,,980,51.34%,145,25,810
,Kristian Carranza,,929,48.66%,134,57,738
BEXAR 4180,4180 BS 126,118,,,,,
,,,,,,,
,John Lujan III,,3,100.00%,0,0,3
,Kristian Carranza,,0,0.00%,0,0,0
BEXAR 4181,4181 BS 92,121,,,,,
,,,,,,,
,Marc LaHood,,0,0.00%,0,0,0
,Laurel Jordan Swift,,1,100.00%,0,0,1
BEXAR 4187,4187 BS 130,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4188,4188 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4194,4194 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,222,50.57%,34,3,185
,Kristian Carranza,,217,49.43%,54,19,144
BEXAR 4202,4202 BS 126,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4205,4205 BS 92,121,,,,,
,,,,,,,
,Marc LaHood,,41,50.62%,15,2,24
,Laurel Jordan Swift,,40,49.38%,14,2,24
BEXAR 4207,4207 BS 119,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4208,4208 BS 119,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4209,4209 BS 109,118,,,,,
,,,,,,,
,John Lujan III,,50,86.21%,6,0,44
,Kristian Carranza,,8,13.79%,0,1,7
BEXAR 4210,4210 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,3,37.50%,3,0,0
,Laurel Jordan Swift,,5,62.50%,5,0,0
BEXAR 4212,4212 BS 126,118,,,,,
,,,,,,,
,John Lujan III,,0,,,,
,Kristian Carranza,,0,,,,
BEXAR 4214,4214 BS 126,118,,,,,
,,,,,,,
,John Lujan III,,651,44.65%,139,7,505
,Kristian Carranza,,807,55.35%,175,15,617
BEXAR 4215,4215 BS 108,118,,,,,
,,,,,,,
,John Lujan III,,275,41.98%,73,3,199
,Kristian Carranza,,380,58.02%,89,9,282
BEXAR 4216,4216 BS 99,118,,,,,
,,,,,,,
,John Lujan III,,226,51.72%,41,3,182
,Kristian Carranza,,211,48.28%,33,11,167
BEXAR 4221,4221 BS 122,121,,,,,
,,,,,,,
,Marc LaHood,,0,,,,
,Laurel Jordan Swift,,0,,,,
BEXAR 4222,4222 BS 95,121,,,,,
,,,,,,,
,Marc LaHood,,113,51.13%,4,9,100
,Laurel Jordan Swift,,108,48.87%,14,4,90
BEXAR 4225,4225 BS 124,118,,,,,
,,,,,,,
,John Lujan III,,247,57.31%,35,4,208
,Kristian Carranza,,184,42.69%,25,8,151
BEXAR 4226,4226 BS 124,118,,,,,
,,,,,,,
,John Lujan III,,75,60.98%,3,5,67
,Kristian Carranza,,48,39.02%,6,5,37
